RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
RESULTS TRAJECTORY  NODE       -444.74       2142.62     1213.21    1265.41       6549  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40       2110.12     1210.60    1304.55       9659  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -513.63       2039.29     1204.90    1389.88       9710  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -986.40       1330.12     1147.90    2244.09      10263  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1018.90       1281.37     1143.98    2302.81      10314  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1040.57       1248.87     1141.37    2341.96       7202  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1056.82       1224.50     1139.41    2371.32       7253  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1068.74       1206.62     1137.97    2392.85       4142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM7_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM7_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -417.65       2183.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1196.07    1196.07         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1216.47    1216.47       3387  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -444.74       2142.62     1213.21    1265.41       6549  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40       2110.12     1210.60    1304.55       9659  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -513.63       2039.29     1204.90    1389.88       9710  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -986.40       1330.12     1147.90    2244.09      10263  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1018.90       1281.37     1143.98    2302.81      10314  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1040.57       1248.87     1141.37    2341.96       7202  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1056.82       1224.50     1139.41    2371.32       7253  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1068.74       1206.62     1137.97    2392.85       4142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM7_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM7_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -417.65       2183.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1196.07    1196.07         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1216.47    1216.47       3387  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -444.74       2142.62     1213.21    1265.41       6549  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40       2110.12     1210.60    1304.55       9659  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -513.63       2039.29     1204.90    1389.88       9710  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -986.40       1330.12     1147.90    2244.09      10263  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1018.90       1281.37     1143.98    2302.81      10314  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1040.57       1248.87     1141.37    2341.96       7202  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1056.82       1224.50     1139.41    2371.32       7253  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1068.74       1206.62     1137.97    2392.85       4142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM8_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM8_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -352.65       2118.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1196.62    1196.62         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1217.02    1217.02       3439  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -379.17       2076.27     1214.88    1266.72       6601  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -410.98       2025.90     1212.30    1326.35       9711  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1066.34        988.24     1159.30    2554.79      10517  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1085.61        957.73     1157.75    2590.90      10568  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1106.14        925.23     1156.09    2629.38       7456  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1122.39        899.50     1154.77    2659.84       7507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1133.68        881.62     1153.86    2681.00       4396  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM8_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM8_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -352.65       2118.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1196.62    1196.62         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1217.02    1217.02       3439  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -379.17       2076.27     1214.88    1266.72       6601  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -410.98       2025.90     1212.30    1326.35       9711  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1066.34        988.24     1159.30    2554.79      10517  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1085.61        957.73     1157.75    2590.90      10568  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1106.14        925.23     1156.09    2629.38       7456  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1122.39        899.50     1154.77    2659.84       7507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1133.68        881.62     1153.86    2681.00       4396  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM8_H2_inj'
RESULTS TRAJECTORY  TRAJNAME 'NM8_H2_inj'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -352.65       2118.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1196.62    1196.62         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1217.02    1217.02       3439  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -379.17       2076.27     1214.88    1266.72       6601  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -410.98       2025.90     1212.30    1326.35       9711  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1066.34        988.24     1159.30    2554.79      10517  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1085.61        957.73     1157.75    2590.90      10568  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1106.14        925.23     1156.09    2629.38       7456  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1122.39        899.50     1154.77    2659.84       7507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1133.68        881.62     1153.86    2681.00       4396  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM8_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM8_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -352.65       2118.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1196.62    1196.62         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1217.02    1217.02       3439  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -379.17       2076.27     1214.88    1266.72       6601  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -410.98       2025.90     1212.30    1326.35       9711  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1066.34        988.24     1159.30    2554.79      10517  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1085.61        957.73     1157.75    2590.90      10568  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1106.14        925.23     1156.09    2629.38       7456  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1122.39        899.50     1154.77    2659.84       7507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1133.68        881.62     1153.86    2681.00       4396  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM8_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM8_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -352.65       2118.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1196.62    1196.62         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1217.02    1217.02       3439  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -379.17       2076.27     1214.88    1266.72       6601  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -410.98       2025.90     1212.30    1326.35       9711  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1066.34        988.24     1159.30    2554.79      10517  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1085.61        957.73     1157.75    2590.90      10568  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1106.14        925.23     1156.09    2629.38       7456  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1122.39        899.50     1154.77    2659.84       7507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1133.68        881.62     1153.86    2681.00       4396  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM9_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM9_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -287.65       2053.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1198.32    1198.32         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1218.72    1218.72       3491  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -311.49       2002.18     1214.01    1275.27       6653  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -326.65       1969.68     1211.01    1311.26       9763  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -355.67       1907.50     1205.28    1380.11       9814  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -378.30       1859.01     1200.81    1433.81       9865  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -629.45       1320.83     1151.21    2029.77      10269  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -640.82       1296.46     1148.96    2056.76      10320  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -655.99       1263.96     1145.96    2092.75      10319  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -681.99       1208.25     1140.83    2154.45      10370  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -703.65       1161.82     1136.55    2205.86       7310  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -718.82       1129.32     1133.55    2241.85       7309  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -735.07       1094.50     1130.34    2280.41       7360  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -743.41       1076.62     1128.70    2300.20       4249  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM9_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM9_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -287.65       2053.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1198.32    1198.32         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1218.72    1218.72       3491  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -311.49       2002.18     1214.01    1275.27       6653  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -326.65       1969.68     1211.01    1311.26       9763  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -355.67       1907.50     1205.28    1380.11       9814  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -378.30       1859.01     1200.81    1433.81       9865  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -629.45       1320.83     1151.21    2029.77      10269  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -640.82       1296.46     1148.96    2056.76      10320  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -655.99       1263.96     1145.96    2092.75      10319  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -681.99       1208.25     1140.83    2154.45      10370  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -703.65       1161.82     1136.55    2205.86       7310  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -718.82       1129.32     1133.55    2241.85       7309  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -735.07       1094.50     1130.34    2280.41       7360  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -743.41       1076.62     1128.70    2300.20       4249  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM9_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM9_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -287.65       2053.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1198.32    1198.32         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1218.72    1218.72       3491  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -311.49       2002.18     1214.01    1275.27       6653  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -326.65       1969.68     1211.01    1311.26       9763  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -355.67       1907.50     1205.28    1380.11       9814  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -378.30       1859.01     1200.81    1433.81       9865  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -629.45       1320.83     1151.21    2029.77      10269  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -640.82       1296.46     1148.96    2056.76      10320  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -655.99       1263.96     1145.96    2092.75      10319  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -681.99       1208.25     1140.83    2154.45      10370  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -703.65       1161.82     1136.55    2205.86       7310  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -718.82       1129.32     1133.55    2241.85       7309  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -735.07       1094.50     1130.34    2280.41       7360  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -743.41       1076.62     1128.70    2300.20       4249  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM9_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM9_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -287.65       2053.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1198.32    1198.32         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1218.72    1218.72       3491  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -311.49       2002.18     1214.01    1275.27       6653  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -326.65       1969.68     1211.01    1311.26       9763  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -355.67       1907.50     1205.28    1380.11       9814  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -378.30       1859.01     1200.81    1433.81       9865  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -629.45       1320.83     1151.21    2029.77      10269  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -640.82       1296.46     1148.96    2056.76      10320  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -655.99       1263.96     1145.96    2092.75      10319  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -681.99       1208.25     1140.83    2154.45      10370  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -703.65       1161.82     1136.55    2205.86       7310  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -718.82       1129.32     1133.55    2241.85       7309  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -735.07       1094.50     1130.34    2280.41       7360  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -743.41       1076.62     1128.70    2300.20       4249  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
RESULTS WPD WELLNAME 'NM1_Producer'
RESULTS WPD PROPNAME 'Gas Rate SC'
RESULTS WPD PRIMARYCONSTRAINT
RESULTS WPD STARTTIME 19970902.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 148108.4375 30 160720.9531 61 181709.2031 91 173950.3906 122 155633.0313 153 177134 181 200714.4531 212 207926.7969 242 257016.5156 273 289886.125 303 225543.6094 334 295984.125 365 318730.6563 395 311110.9688 426 345920.2813 456 316440.7813 487 294667.0938 518 358182.8438 546 297573.4063 577 323155.7188 607 297025.5625 638 307096 668 287444.125 699 290805.1563 730 308349.875 760 292585.8125 791 319205.3438 821 321679.4688 852 308157.4063 883 345892.4063 912 298149.1563 943 278977.5938 973 263702.7188 1004 301122.125 1034 289795.0938 1065 246118.1875 1096 212023.4688 1126 204730.8438 1157 194173.8594 1187 170969.8125 1218 163050.3281 1249 184002.2813 1277 119415.7422 1308 101894.3984 1338 111431.2266 1369 85578.66406 1399 141188.125 1430 165105.5469 1461 170531.2031 1491 156637.9375 1522 106694.3984 1552 56954.83984 
RESULTS WPD WELLNAME 'NM3_Producer'
RESULTS WPD PROPNAME 'Gas Rate SC'
RESULTS WPD PRIMARYCONSTRAINT
RESULTS WPD STARTTIME 19970902.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 9990.183594 30 11808.125 61 331371.3125 91 116807 122 29792.9668 153 49787.10547 181 112079.8672 212 115375.1328 242 132796.9063 273 142470.5313 303 131418.4531 334 149430.7031 365 157011.3281 395 162118.4531 426 183669.7344 456 171628.3906 487 154712.2656 518 188857.1406 546 156528.2656 577 166054.6719 607 151568.2656 638 159909.8594 668 150192.7813 699 147704.2656 730 162338.6719 760 144772.125 791 151629.0625 821 144982.1875 852 135072.2656 883 148503.4531 912 127371.0938 943 113437.0703 973 115971.3516 1004 129946.6641 1034 125670.1953 1065 109324.3906 1096 48268.80078 1126 63237.67578 1157 81345.07031 1187 48132.12891 1218 16209.03223 1249 94532 1277 84704 1308 46673.60156 1338 57796.64453 1369 37251.73438 1399 24396.38672 1430 71029.16406 1461 52510.93359 1491 34360.25781 1522 60959.46484 1552 37049.28906 
